UniqueCount	AmbigCount
2	380
10	8
16	1
0	139
0	273
0	244
0	94
0	137
0	161
0	152
15	107
0	110
0	0
0	0
0	0
40	1687
5	1480
27	716
16	1668
11	1426
42	1577
10	526
1	1040
0	457
0	735
0	572
4	531
0	573
0	624
8	521
0	91
1	228
0	115
0	365
0	1739
0	1798
3	3
7	4
0	525
146	1094
10	774
0	926
70	221
0	538
0	165
7	0
8	0
6	4
0	3
0	0
2	0
0	2
0	16
0	16
0	16
0	1
0	16
0	0
0	0
0	0
0	0
0	4
0	4
0	18
0	14
0	3
0	0
0	0
8	328
0	25
4	277
0	156
0	68
0	204
0	61
1	112
0	37
0	22
0	24
0	15
0	26
7	19
0	21
0	4
0	2
0	25
0	0
0	0
33	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	631
0	567
0	99
0	86
0	65
0	171
3	114
10	78
0	78
1	60
0	47
0	40
0	24
0	6
0	283
1	36
1	273
0	0
0	0
0	1
0	0
0	0
0	1
1993	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	1691
0	5568
106	4827
25	4527
0	1064
0	4814
164	1868
3	4334
1	4824
7	901
2	147
0	264
0	263
10	19
0	4899
9158	3216
52	2609
3	2299
5	1987
3	116
4	113
79	1827
4	1640
0	1011
0	1006
0	0
0	0
0	0
0	0
0	0
0	0
1192	561
15	559
53	4139
157	3675
0	2920
0	2526
0	1048
0	1090
1	997
0	666
18	686
0	132
14	246
15	207
0	540
1	728
0	199
0	297
0	213
0	176
5	107
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	151
7	85
0	98
0	19
0	47
815	1408
14	837
19	1174
0	367
41	1015
18	612
4	0
32	16814
0	16212
1	16687
0	16688
0	9485
3	16440
1	14512
89	15807
4	15811
0	16425
0	16328
109	14741
0	15901
0	5946
3	171
0	906
0	5963
0	234
0	3059
1	5
0	724
0	0
0	444
1	531
4	492
0	9
0	82
0	55
0	15
0	12
7758	6
30	1847
32	483
3	196
4	86
0	261
14	1739
3	565
2294	566
0	2
0	9
0	7
15	3
0	9
0	2
0	2
0	3
0	1
0	9
4	1489
0	1915
2	1686
7	3281
2	3246
0	3260
15	876
0	146
0	0
0	0
7	133
0	0
0	0
0	15
5	141
6	105
2	134
11	39
9	1224
174	157
0	871
0	412
1	78
0	64
0	0
10	56
2	49
0	79
0	37
0	88
0	87
0	8
0	16
0	18
0	4
0	87
0	88
0	0
17	798
91	847
0	260
0	343
0	360
1	238
17	41
7	10
3	70
4	47
0	8
0	29
2	67
964	1572
30	1095
2	43
1	10
12	169
0	392
0	312
4	947
510	1371
114	1162
0	422
4	31
0	95
0	250
10	1667
0	2508
0	2134
0	25
9	1812
0	2264
0	2617
0	2154
9	2179
0	1958
0	2231
0	883
0	11
0	0
0	7
2	1
0	72
0	32
0	40
0	14
0	14
1	72
2	28
0	0
0	4
0	6
0	0
0	11
0	37
0	31
0	73
0	13
0	13
0	13
0	10
0	13
0	13
0	197
1	207
0	169
0	80
0	11
0	12
0	40
0	272
0	4569
0	3717
0	3903
0	0
0	4745
13	4684
0	4575
0	3909
0	325
0	345
0	3884
0	4735
0	4137
0	4048
0	175
0	3816
12	274
3	369
61	3398
8	724
14	1084
4	437
2	721
0	3894
85	1279
0	1451
47	396
6	41
10	418
5	473
0	70
4	26
10	1481
0	310
0	239
0	260
0	511
0	328
0	260
0	2
0	0
0	2
0	2
0	0
0	0
0	2
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
1	345
1	22
0	37
0	30
3	28
0	244
0	321
7	297
2	25
0	29
3	67
0	7
25	179
1	0
0	4
0	1
32	371
88	473
140	703
4	358
7	477
12	192
4	220
0	222
0	168
33	146
0	137
0	133
0	103
0	10
0	2
31	1181
0	639
0	729
0	51
3	106
0	105
1	44
0	1156
1	1
47	632
7	52
1	556
2	91
0	23
0	0
1410	428
0	124
3	233
0	140
0	55
0	0
1	0
0	0
0	67
0	74
10	91
10	71
1	84
0	70
0	42
0	31
2	8
0	10
5	18
0	17
1	0
2	3
0	0
0	0
0	0
0	0
0	904
0	825
0	858
0	764
0	701
0	489
7	354
0	773
0	799
0	703
0	797
0	797
0	742
0	375
0	724
0	114
0	95
0	347
0	163
0	73
22	10
0	205
0	74
0	152
0	52
11	39
3	54
18	98
0	78
0	53
18	300
3	344
0	433
0	479
2	449
4	441
7	472
0	300
1	79
0	45
0	34
0	34
0	11
0	7
0	339
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	5
0	2
0	0
5	4
0	2
0	2
5052	10
0	2
0	0
0	0
0	0
7	352
0	403
1335	565
9	239
0	75
1	201
1	85
0	0
1434	3275
2	1375
0	3005
3	31
0	28
0	28
0	27
1	2
0	4
0	3
0	3
0	1
0	1
1	3
0	26
0	8
0	5
3	0
3	3
7	0
0	1
0	4
0	1
0	17
0	8
0	9
0	1
0	0
1	11
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	2
9	131
0	130
0	128
0	128
0	100
0	99
1	41
0	14
19	9
0	6
0	13
0	14
0	1
4	19
0	17
0	14
5	1
1	12
0	8
4	1549
0	437
38	459
1	33
13	233
52	409
1	958
0	1367
0	1
0	1
0	0
0	0
0	0
392	2079
0	2014
33	2011
3	1990
0	0
3	537
13	226
6	263
0	218
0	296
0	0
0	1926
0	2045
0	1959
0	1966
0	1920
0	143
17	17
0	17
0	0
0	0
0	17
0	0
0	0
0	0
0	0
0	6
0	1
0	1
0	0
0	6
0	2784
1617	2785
5	36
2	0
6	34
2	520
0	3293
16	3517
3	559
0	2406
13	2453
2	413
23	1848
7	241
1	240
9	151
7	323
8	171
7	122
9	529
0	124
49	264
0	260
0	236
16	170
0	197
0	90
0	0
0	73
0	3119
0	179
0	3087
0	3007
0	3053
0	2837
1	3015
0	123
4	2661
13	175
1	2789
4	130
11	3121
0	177
0	371
4	76
2	142
7	560
0	192
35	159
0	9
46	140
432	1490
2	186
0	89
0	213
0	96
0	160
0	143
1	261
0	131
7	165
4	928
0	200
9	433
21	728
6	99
1	3
0	144
4	124
0	117
0	184
0	54
6	2
9	0
79	48
0	53
0	66
0	5
0	17
3	15
0	17
1	12
1	4
0	5
0	56
0	8204
5	8032
0	3952
0	3816
0	472
5	3239
3	7142
0	7309
2	7404
0	7396
0	7492
2	7677
0	6638
0	5826
0	5973
0	6338
0	5549
1	5097
13	3675
2	4885
14	4644
0	5632
0	4996
35	5888
4	4015
0	5029
0	4942
0	5437
0	3855
2	3837
0	3956
7	2244
0	1816
0	940
0	989
0	53
0	756
0	1144
0	976
3	1017
0	225
2	635
1	470
19	57
0	692
3	701
2	321
0	199
252	109
0	78
15	31
0	1005
0	1118
127	77
0	690
0	551
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1
0	1
0	1
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	1601
0	1564
0	1628
0	1563
0	1606
0	1521
1	228
0	39
0	29
2	178
0	903
0	76
0	715
17	72
6	38
16	89
0	33
0	65
0	92
0	90
1	66
0	20
9	1571
0	1518
0	34
0	71
0	17
0	15
0	30
1	32
0	15
0	30
0	22
3	19
0	26
0	20
0	26
0	26
0	23
0	5
0	6
0	4
0	4
0	3
0	2
0	3
0	0
0	2
0	0
0	65
0	0
0	0
0	0
0	0
0	0
0	0
0	5503
0	8600
0	13684
0	12404
0	10690
0	8808
0	14509
0	15438
0	3493
0	2999
0	3102
0	2322
1	4129
6	32
0	0
5404	4697
24	867
0	690
0	225
102	3136
0	410
0	531
1	240
0	88
0	79
0	7
0	9
11	481
4	551
5	383
2	344
0	16
4	87
8	501
2	0
0	0
103	75
0	0
3	27
6	59
0	310
2	229
0	117
0	151
0	51
1	29
0	1
2	71
0	120
0	78
0	160
0	0
0	0
0	0
248	149
279	8844
4	7162
2	2118
1	397
1	5528
0	516
1	2297
0	9
0	9
0	5
0	9
256	2564
0	2476
0	286
5	353
5	47
24	3409
0	3453
0	25
0	1059
0	2493
6	2264
0	2304
0	2387
0	5
0	10
2	128
0	227
0	36
0	17
0	167
0	37
0	3312
9	277
11	13
0	11
0	3
3138	9824
60	10264
119	5743
29	149
165	210
3	0
0	27
0	27
405	7192
224	6522
33	4442
0	516
9	346
0	528
210	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	44
1	77
2	32
0	77
0	0
0	0
0	0
0	0
0	0
0	0
195	0
11	2484
2	2519
46	2538
0	3337
0	3342
0	2465
6	837
0	3339
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
7	25
98	29
0	0
0	0
0	0
0	0
0	1109
0	774
0	814
0	167
5	731
0	211
3	802
1	161
27	703
2	274
178	2226
1	1874
0	205
3	1664
0	215
0	1086
18	30
0	140
9	244
50	2145
3	2145
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
402	0
0	4
0	5
29	2256
0	3
0	709
2	5
1	106
86	2442
1	2437
4	2437
2	2438
9	1845
0	162
0	2441
0	1
0	4
0	4
0	0
0	1
294	0
0	34
757	150
3	17
0	118
0	34
4	13
3	10
0	16
0	7
6	0
0	0
0	471
0	576
0	76
0	105
0	90
5	81
18	514
0	59
3	474
88	2632
0	2539
42	39
0	1804
0	213
3	66
0	1795
0	26
0	25
0	22
0	20
0	8
0	14
3	3
0	0
0	24
0	16
232	3710
11	1275
2	940
24	2554
237	3271
3	1652
6	1327
0	1092
0	142
0	13
3	96
2	161
0	397
1	116
0	214
0	241
0	30
0	352
0	0
0	0
0	0
0	0
0	0
730	13157
0	37
0	332
0	105
0	702
15	0
0	3
6	8750
0	9359
0	8535
10	7675
0	8759
0	5649
5	5115
0	1650
2	992
20	2669
0	2683
0	5
0	3
0	5
9	5
0	3
1	3
0	0
2	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
194	350
2	350
0	0
0	0
0	0
5	114
1	79
0	11
935	1411
0	282
3	191
0	276
1	38
0	29
1	48
7	11
3	170
0	880
0	6
0	1
0	1
20	2941
2	2631
1	930
18	1487
0	694
9	587
1	253
0	301
0	544
4	348
28	295
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	304
0	304
0	304
153	12698
7	11961
7	3777
181	6121
0	0
0	119
0	94
0	41
102	235
3	109
0	0
2	108
6	42
2	200
0	16
0	80
0	0
0	0
0	0
0	0
0	2721
0	2577
0	2303
0	2379
0	1482
2	2113
3	1968
0	983
239	64
10	109
21	340
11	1450
5	1144
14	1450
12	428
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	21
0	4
0	11
0	7
0	11
0	6
0	0
0	0
0	0
0	0
4	4132
7	1361
22	1592
3	2219
3	321
0	869
0	246
2	949
4	3500
0	6
39	151
0	2
1	140
0	10
0	2
0	31
0	42
0	20
0	20
0	20
0	22
0	3618
31	4827
2	7850
0	12214
16	9493
179	8253
0	20091
3	2595
3	8639
0	6983
610	35171
0	245
0	338
0	313
0	225
0	275
0	248
0	85
0	80
0	73
0	74
0	90
0	89
0	76
0	59
0	58
0	30
0	30
0	28
0	0
0	0
44	799
62	695
0	230
28	6
0	4
0	4350
0	3734
4	475
11	4566
1	4832
0	1615
9	1599
0	483
0	731
0	1248
2	1277
0	631
0	516
0	1431
9	3803
0	173
36	3003
0	1679
0	1649
1	945
0	190
0	342
9	288
20	182
33	558
0	1433
0	1582
4	1319
0	430
0	256
2	1244
3	979
6	1089
0	924
0	1242
0	1082
0	356
0	489
3	18
3	157
5	162
0	205
4	770
24	501
0	604
7	40
0	20
0	1390
8	117
0	111
0	0
0	0
0	0
7	81
0	94
17	94
3	3
2	53
0	14
0	49
0	10
18	5
0	49
0	53
0	51
0	20
0	43
1	50
0	50
0	50
0	39
0	53
0	53
0	54
0	53
1	1
0	0
0	5
4	1
0	5
0	5
17	1276
0	106
9	1044
5	1067
1	1063
0	1198
0	850
3	613
12	408
3	253
0	620
50	3553
0	452
4	3020
2	3264
0	400
0	789
0	3288
0	3247
0	3221
0	3032
0	2826
0	2109
0	3221
0	3288
0	3210
0	882
0	3246
0	3380
0	3290
0	3069
0	3186
0	3247
0	2979
0	796
0	3291
0	330
0	3300
0	1392
0	825
0	3221
0	3210
0	3281
0	423
5	3036
0	940
0	57
0	2784
0	3045
73	1
0	0
0	665
3	621
20	575
0	102
0	179
2	134
2	140
0	581
0	207
0	605
20	603
0	571
0	2
0	9
0	192
35	119
0	88
0	607
0	207
0	0
0	0
0	0
0	5
7	5
44	3634
0	690
0	361
0	1
0	137
3	213
2	192
0	89
0	197
0	0
21	218
4	1808
21	1809
0	436
0	437
0	45
3	7
0	185
1	103
61	1681
16	1333
0	835
5	768
10	1105
7	608
4	792
1	15
0	5
1	14
3	7
2	0
11	905
3	5
1	0
0	0
3	78
58	643
6	135
8	320
1	222
1	454
0	905
97	1030
19	1519
11	1417
5	1307
0	707
5	259
4	194
4	138
0	71
0	421
0	404
9	401
0	387
0	39
19	361
2	83
0	0
0	0
18	106
1	27
0	3
1	22
0	4
0	4
0	20
0	10
0	982
1	2
0	8
0	5
0	5
0	19
0	69
0	23
0	50
0	0
0	0
0	18
2	977
7	122
2	305
307	10
126	8180
0	5182
8	108
14	158
3	0
0	0
8	8488
0	1885
58	269
9	511
18	1429
17	153
14	5728
0	8677
1	4320
48	27
7	167
8	6
1	237
0	750
0	382
4	2762
2	241
2	1238
7	16
0	724
3	354
2	52
0	108
3	8156
0	3
0	3
0	0
3	3
0	3
2	3
0	0
0	3
0	2487
0	2217
0	2541
0	2551
0	131
0	2279
0	99
0	115
1	2261
0	2131
0	103
0	64
0	89
0	274
0	235
3	1464
0	780
0	88
0	69
0	2466
0	10
0	15
0	48
0	136
2	0
0	64
3	2476
2	348
0	6
2	203
0	244
2	32
89	168
0	180
17	1337
11	734
0	304
35	864
0	224
2	86
0	257
0	116
0	93
0	217
0	5
0	143
0	116
0	20079
0	23165
0	43474
33	56080
2	14777
1	15124
2	10678
34	5503
0	754
0	103
0	754
0	475
10	242
15	3
1	260
5	462
0	157
3	344
89	394
0	754
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	64
0	58
0	64
31	64
0	5
0	5
0	0
4	0
0	29
0	31
0	0
0	1
0	1
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
32	122
0	122
0	0
3	934
45	933
4	294
3	259
0	6536
0	1012
0	1504
0	1772
0	1114
3	1176
0	6636
15	892
1	1115
44	602
0	1749
11	1500
2	574
41	229
19	708
38	91
35	118
0	6715
0	6141
0	6316
0	5730
0	5304
0	1863
0	1531
0	822
0	2252
0	3351
0	3627
14	1248
0	1392
0	248
0	5726
2	5
0	4
0	3
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
3546	288
2	266
3	159
3	28
0	5
0	1601
434	1710
6	137
62	1681
244	507
0	17
0	11
0	52
6	505
0	68
0	7
0	255
0	16
0	4
0	50
19	11
0	1126
582	4393
14	820
4	2384
34	796
2	628
36	886
0	703
4	638
0	0
3	27
200	32
0	0
0	0
6	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1957
0	1861
2	1475
16	1562
0	269
0	98
0	273
0	432
0	804
1	123
0	0
0	0
0	0
21	5478
0	1579
14	1439
28	5241
0	1481
89	4935
0	2787
28	1952
0	8
0	1449
0	631
4	409
0	5380
0	0
0	0
0	0
0	8
0	8
0	5
46	0
1448	2256
0	361
5	3410
1260	5522
24	4353
13	2720
0	1317
41	2124
0	1539
27	4184
92	4900
509	8792
7	6648
3	1681
20	1642
1	1723
3	1934
3	25
2	0
1	18
0	0
0	0
20	12
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	9
6	89
0	208
0	204
26	1065
47	152
0	1143
0	1143
6820	8911
12	4431
103	3071
0	4954
3	4049
1438	5026
0	2666
0	2033
17	170
5	8
0	7
1045	0
6	0
0	0
2	0
0	0
0	0
5	3
0	0
0	0
0	0
15	2353
0	2267
0	1189
0	1327
23	1315
4	302
5	333
0	364
0	18
4	495
0	297
4	246
2	181
0	153
0	100
0	93
0	27
0	32
0	0
0	1244
17	1187
2	653
2	679
14	220
0	164
1	0
0	442
0	19
0	422
5	95
2	148
4	146
2	98
0	11
0	10
0	22
8	17
0	102
4	94
0	254
43	2862
7	418
0	2597
0	274
0	396
1	2737
0	241
0	9
0	1823
0	2312
13	2320
0	1852
4	12
1	540
1	663
18	604
0	1079
3	2624
0	2756
1	0
0	0
2	1
0	0
0	0
1	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	137
0	0
0	1763
0	710
0	565
0	381
0	284
1	22
0	24
0	15
0	11
0	15
0	13
32	13
0	13
9	10
0	74
91	74
11	0
0	0
0	468
37	863
67	509
5	415
0	0
0	0
0	0
0	0
0	0
0	0
10	4
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1895
347	26
77	26
1325	5831
1	6081
2	5228
5	1658
2	177
6	18
644	4104
188	3954
0	3162
0	1428
0	667
0	453
0	551
200	545
0	4
0	4
0	4
0	0
20	457
0	104
0	190
1	81
0	1145
36	973
0	674
0	0
14	23
0	0
0	0
0	1
0	1
0	0
0	0
0	0
8	2357
0	79
1	2
7	1666
0	2063
0	2657
0	2106
0	1789
1	965
4	1450
0	2008
1	1973
3	1422
10	638
6	234
0	282
0	1130
1	1161
0	2006
0	1981
0	0
3	386
2	3648
0	104
0	2351
0	174
25	217
0	2081
0	3471
3	357
3	363
15	296
224	2765
0	355
10	290
20	3397
23	1579
0	1732
0	1602
15	1433
0	1702
8	1658
0	1838
0	36
0	88
1	174
1	1556
0	1577
0	67
2	264
0	31
0	1466
3	1153
36	993
1	778
0	259
9	139
0	60
0	45
0	1647
0	1659
0	0
0	0
0	0
1	58
0	0
0	0
0	3
21	1297
0	1398
0	1483
0	1250
0	1431
0	127
55	295
34	266
0	102
0	255
0	179
8	48
0	261
1	274
31	238
5	175
4	0
0	1271
2	29
0	2
0	14
0	22
0	4
0	30
0	29
0	13
0	13
0	9
0	24
0	29
26	2965
11	2965
0	145
11	1639
3	2056
3	1553
2	1426
2273	3541
33	3664
36	2960
4	777
0	413
175	735
6	40
0	0
620	1916
6	1838
12	1896
4	39
2	104
0	57
0	19
26	162
1	154
0	102
3403	972
17	278
1	30
0	348
0	51
0	14
15	686
622	84
2	97
0	59
0	46
14	30
0	7
97	41
0	16
0	0
0	0
0	3
0	0
0	1
0	4
0	4
0	0
0	0
0	0
0	1
0	4
0	2
0	0
0	4
587	286
0	47
0	5
10	19
1	125
0	88
12	132
0	72
0	1849
17	287
0	20
0	1663
0	1565
0	277
4	1376
0	1076
3	347
0	1428
0	169
1	93
0	1169
0	1083
0	784
0	236
0	329
0	1675
0	1510
0	1158
0	1356
0	506
1	162
2113	2110
6	0
0	576
3	307
0	133
0	1970
315	462
0	445
1	161
8	39
0	3
0	39
0	10
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	51
0	0
0	0
0	51
0	0
0	0
0	0
12	16
0	47
0	0
0	2
0	1242
0	1269
0	330
0	314
0	38
1	37
0	3
0	0
0	0
0	0
0	0
56	2939
23	96
10	328
0	2360
0	2673
4	2374
0	565
0	2136
113	1616
0	2673
32	429
40	160
26	552
27	591
3	71
10	725
0	53
8	210
1	83
0	17
11	12
0	3
0	3
3	0
0	0
7413	8839
0	8828
0	6763
0	2803
1	728
0	561
0	551
0	567
14	727
0	551
0	436
1	35
0	16
2	34
1	23
0	239
0	115
0	94
0	22
0	11
0	473
0	449
247	474
4	118
41	420
0	89
5	227
1	63
1672	1182
3	33
19	166
0	175
0	114
0	203
0	1
0	843
0	0
0	0
0	0
427	10
0	39
0	39
0	39
0	479
0	468
0	186
0	123
0	319
0	324
0	24
0	1900
6	2099
0	1882
21	1985
0	1744
0	1922
25	230
1	309
1	100
21	100
0	35
7	359
2	547
0	458
24	361
4	392
0	373
10	161
0	26
0	21
0	4
0	0
0	8
0	9
0	24
0	22
0	1052
0	218
18	253
2	140
0	187
0	176
44	1159
0	138
0	996
0	173
13	920
2	11
2	41
0	0
1	27
0	0
3	16
0	32
66	9
4	28
4	6
0	18
0	25
2	30
0	17
8	5
0	99
0	0
0	7
3	13
58	26
0	14
0	13
0	14
0	12
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	938
0	707
0	697
0	549
9	493
0	45
2	52
0	54
1	64
2	44
1	26
0	18
0	144
0	88
0	48
4	107
0	38
0	24
0	43
4	88
0	52
0	14
0	69
0	64
0	19
0	6
0	14
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
356	123
0	57
0	99
6	4
0	6
5	13882
0	258
7	3907
156	11012
0	13629
706	10264
0	249
1	9508
2	1439
16	178
25	130
0	623
0	477
0	429
0	449
0	807
44	2205
0	1076
27	508
0	1272
1289	52481
35	14599
3	38905
47	38930
2	38892
2	38818
25	38989
10	34902
8	345
0	0
0	0
0	0
0	653
9	715
0	689
0	743
0	633
18	357
0	382
3	141
0	29
0	24
164	1708
25	1246
0	1496
8	1239
7	1302
69	1301
2	1105
1	502
3	182
11	5
0	98
0	0
0	0
0	0
0	0
0	0
0	0
5	0
3	0
0	0
36	2441
54	1091
0	2176
8	2312
1	333
4	644
0	207
3	276
1	357
0	595
2	152
0	16
0	16
0	16
0	0
81	5776
2	1054
0	6106
19	5425
4	5465
1448	1549
0	251
5	1427
2	1484
22	1342
0	1029
0	30
1	181
17	177
0	90
2	1221
0	117
0	121
0	38
1	37
0	121
0	1823
0	1821
0	1819
0	0
0	119
0	3
0	85
0	118
0	113
0	116
0	150
0	125
1	117
0	55
0	157
0	12
3	108
2	198
4	128
0	51
0	95
0	101
0	108
1	99
27	19
0	7
0	78
0	133
0	103
0	88
4	116
0	4
0	111
0	46
16	34
0	2
483	2566
52	2524
0	139
0	160
0	92
0	281
0	11
0	460
3	396
0	198
0	470
0	15
9	7
0	15
148	111
3	110
0	1
0	2
0	19
7	343
0	7
1	347
0	39
0	329
0	37
1	347
0	52
6	327
0	329
5	347
0	343
0	330
2	341
1	352
1	1181
0	4370
61	2754
6	1722
3	2532
4	3534
5	531
10	1567
7	1241
0	23
0	2021
13	387
0	1819
0	2091
2	506
0	3003
3	365
0	268
1	1130
0	246
0	214
0	80
0	97
7	1104
7	1014
0	65
9	244
1	4
0	100
20	771
0	1015
1	276
0	318
4	1004
1	313
0	161
0	179
2	83
2524	1241
2	227
18	1029
3	370
0	187
5	223
0	1409
4	1178
0	811
792	1848
470	1005
4	266
11	489
0	329
1118	458
0	423
5	12
2	28
1	349
3	57
10	57
0	5
0	5
0	0
0	3
0	0
0	360
0	360
0	360
0	359
0	301
0	297
0	254
0	9
0	5
8	11
0	6
0	28
0	30
0	0
0	22
0	13
0	2
0	35
0	33
0	33
0	21
0	0
0	7
2	1
0	1
0	4
0	0
0	0
0	2
3	16
0	2
0	0
0	8
0	0
0	6
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	487
0	484
3	489
0	550
2	91
0	590
0	590
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	739
0	743
308	1094
0	851
1	868
0	776
0	838
2	680
8	593
0	196
0	422
0	289
2	183
0	521
12	389
28	36
3	375
0	395
0	330
40	416
0	33
20	22
0	0
0	0
0	0
8	59
2	25
0	51
0	26
7	20
0	87
7	29
0	6
0	6
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2703
128	438
0	412
0	396
9	339
1	170
0	0
8	144
0	73
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	49
0	50
0	53
0	50
0	46
0	50
20	48
1	35
0	3
0	1
0	13
601	817
2	814
3	1453
0	128
737	1453
0	5
0	5
0	5
0	5
0	0
1579	912
36	846
0	297
1	53
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	333
0	356
0	17
0	335
0	96
0	129
3	266
0	43
0	329
1	0
0	133
0	102
0	8
0	40
0	2718
44	2738
0	2327
196	2248
18	2
0	0
0	0
0	0
0	0
0	468
10	478
0	68
1	64
0	47
0	0
0	0
312	5210
0	4978
181	1841
25	15
521	57
2	79
126	553
0	553
0	29
0	0
0	0
0	0
520	1791
1	1531
26	1417
18	1616
20	631
0	442
0	304
0	264
0	268
1	203
0	239
0	61
0	203
0	206
4	191
0	99
2	0
0	0
0	0
0	41
0	41
0	2
0	0
15	693
0	406
2	702
37	245
1	66
2	417
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
4	18140
1	1710
4252	19694
1	3731
0	2798
21	18500
0	14523
0	1905
0	3496
0	2660
13	190
10	1116
10	2585
0	1705
12	78
1	78
0	2223
0	2276
0	314
201	2124
0	28
8	11
187	2204
0	2220
0	5
0	0
0	0
0	0
0	5
7	0
0	0
7	927
79	962
79	914
7	944
0	4
0	89
0	53
45	198
4	195
0	63
0	161
0	41
0	19
6	0
0	0
350	725
235	725
1	208
0	0
0	0
5	646
0	12906
11	563
0	573
2	735
7	724
0	723
27	2114
0	10211
3	4286
0	2218
178	9523
0	595
7	873
0	12880
3	658
0	766
3	818
1	909
4	172
6	202
33	10645
7	155
7	667
11	605
8	400
2	1408
6	1
0	1
10	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1259
8	1136
41	1195
6	394
1	27
0	5
0	5
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	5
0	5
2	0
0	0
0	0
0	2
0	5
0	301
2	221
0	289
2	289
0	221
0	149
0	3284
0	2415
0	1128
13	1982
0	1110
0	2596
0	3291
12	2909
0	2693
0	841
4	2906
0	2941
0	1098
0	2477
2	231
0	1241
0	105
0	178
0	1329
0	101
69	223
0	90
0	139
7	1096
30	1660
0	438
34	549
0	567
0	756
1	795
0	407
0	3383
1871	1233
1	773
0	459
25	942
65	549
24	1074
2	88
64	947
2	795
30	328
2	1159
0	936
0	26
9	48
0	196
5	915
3	349
12	1236
1	175
0	153
0	47
0	132
0	204
5	83
0	153
5	156
7	252
0	0
3	686
0	825
3595	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	100
7	38
0	63
1	15
0	15
4	42
1	63
0	421
0	485
51	557
0	23
1	18
0	33
0	75
0	0
1	95
1	66
0	41
0	31
7	25
0	47
2	42
