UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
1	80
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
13	16
2	191
9	0
0	0
6	3
1	0
0	0
0	0
0	0
0	0
0	0
0	74
0	0
0	10
1	32
0	0
0	0
11	49
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
12	0
0	0
0	0
5	12374
1	0
0	0
11	0
0	0
0	1
0	0
1	4
0	0
0	0
0	0
0	0
0	0
12	0
1	0
0	0
0	0
0	38
0	0
0	19
0	0
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	0
0	0
0	0
1	128
0	0
0	253
0	0
0	5
0	0
7	0
0	0
3	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	11
0	0
2	4
4	1
0	1
0	0
0	0
2	0
0	2
0	0
0	26
0	0
0	0
0	15539
0	0
8	1
0	1
0	0
0	0
0	0
0	4
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
6	69710
0	0
0	0
0	89436
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	30393
0	0
0	262
0	31
0	0
0	0
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
41	9
0	212
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	255
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	161
0	0
0	1
0	0
0	0
2	0
0	0
0	0
0	0
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
6	3
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	581
0	0
0	0
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	21
5	2
0	0
0	0
0	0
0	0
0	0
0	0
1	265
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	0
7174	23714
0	0
0	0
0	325
0	0
0	0
0	3
0	0
0	0
0	38
0	2
0	0
0	66
0	0
25	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
124	112
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	14
0	0
0	4
0	0
0	0
0	0
0	0
0	0
1	236
0	0
0	0
10	0
0	0
0	0
3	0
0	1
1	2
0	5
0	0
0	0
3	4
0	0
0	0
3	40
507	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
3	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	398
0	0
0	0
5	4757
0	1206
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
235	494
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
2	1
2	11
0	0
0	0
13	0
0	0
0	0
0	0
0	0
1	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	97
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
3	140
0	19
2	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	241
12	4
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	46
0	0
8	230
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
1	182
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	46
0	0
0	0
0	0
0	0
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	415
0	0
1	0
0	68
0	0
0	0
0	0
0	0
74	75456
0	23
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	239
3	10104
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
1	1
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
5	120
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1580
0	0
0	0
0	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	15
0	1
5	0
0	0
0	0
0	0
0	6
1	9
1	2771
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	62
0	0
0	0
0	322
0	0
0	151
0	0
3	34
0	12747
5	44
0	0
0	0
1	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	7
2	0
0	0
0	0
0	52
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
16	88
0	0
0	0
0	0
0	0
0	0
0	70
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	79
0	0
0	73
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
10	0
0	0
2	52
2	35
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
1	1100
0	0
8	0
1	1
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
34	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1292
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	1
0	0
0	1
0	7
0	0
0	0
0	0
0	0
0	0
0	572
0	0
0	0
0	41
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	4860
0	0
3	53
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
2	156
0	0
0	0
1	0
0	0
6	0
0	0
0	0
0	1
0	0
0	192
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
6	2788
0	0
8	0
0	0
0	386
0	0
0	0
0	0
0	0
0	0
0	0
0	210
0	81
0	0
0	0
0	0
0	0
2	0
7	21
0	0
0	0
0	45
0	0
0	0
0	0
0	0
0	12
0	31
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	9
0	0
0	0
0	173
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	4
1	449
0	0
0	105
0	29
0	0
0	0
0	0
0	0
0	0
0	0
28	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	309
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	0
7	37
5	8
3	404
0	0
7	46
0	0
0	11
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	37866
0	0
0	0
0	0
0	0
0	0
1	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5023
0	0
0	0
0	84
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3315
0	10
1	0
0	0
2	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	3219
0	0
0	0
1	32
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	1
0	0
1	26017
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
147	0
0	0
0	0
0	0
0	0
0	0
0	23
0	0
0	0
0	0
0	0
4	3
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	1614
2	0
0	0
19	24
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	112
0	0
4	0
0	0
0	0
4	113
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1427
165	19452
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	2
1	0
13	276
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	687
0	0
2	0
1	1
0	0
0	73
0	0
0	0
0	0
0	0
68	96440
0	0
0	0
0	484
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	237
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	4
0	0
0	0
0	0
3	2062
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	14657
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1097
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4521
0	0
0	0
0	27
0	0
0	0
0	0
0	0
0	0
8	0
2	2838
0	0
0	0
22	12488
10	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
90	0
0	0
0	0
0	0
0	0
0	0
0	0
15	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	7
0	0
0	0
0	20
0	9217
0	0
0	4
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1161
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
47	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	2
1	11
0	0
0	0
2	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
6	0
0	0
0	1
0	0
0	7
0	0
0	2
0	0
0	73
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	808
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
18	182
0	0
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	10
5	290
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	201
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
32	56
0	0
0	0
4	14
0	0
0	0
0	0
4	24
0	0
0	36
0	0
0	3
0	0
0	6
0	0
0	0
0	0
0	0
1	176
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	3
0	0
0	0
0	0
12	5
0	0
0	0
1	3
0	0
0	0
0	0
0	0
0	0
6	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
9	29
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	36
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	740
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	7130
1	0
0	0
0	0
0	4
0	3
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
5	3
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
41	9
0	0
0	101
0	2
0	0
0	0
0	502
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	687
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	18
0	0
0	0
0	0
0	0
0	0
0	0
2	417
0	0
0	0
0	0
0	0
0	295
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	189
6	58773
0	0
0	0
0	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	8
4	10
0	0
0	0
0	0
0	0
0	0
1	78
0	0
3	3859
107	5
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
10	0
1	232
0	0
0	0
0	0
0	16
0	0
0	26
0	0
0	16
1	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
3	26
0	57
0	0
0	0
7	31306
0	0
21	46
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	213
0	0
0	0
0	0
1	0
0	0
0	1
0	0
29	586125
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1768
0	0
0	0
0	0
0	0
0	117
1	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	0
0	0
0	0
0	0
0	0
5	0
0	0
2	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	98
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	113
0	0
0	0
0	51
2	45
0	0
0	0
0	0
2	259
0	0
0	0
0	0
0	0
1	726
5	58589
0	6
0	0
1	0
0	1
0	0
0	0
0	80
0	4
6	5624
1	0
0	0
0	4
0	0
0	0
0	69
0	0
0	0
0	0
0	0
0	0
0	0
3	0
14	959
0	0
0	0
0	0
0	0
0	0
63	98
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
1	116
0	0
0	0
0	0
0	0
0	0
0	83
0	0
1	126
0	0
0	4
0	0
0	0
0	2
0	0
0	0
0	0
0	460
0	0
0	0
0	0
28	0
0	0
2	0
5	0
6	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
10	2230
0	319
0	0
0	3
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	0
0	0
4	0
0	0
0	0
0	0
0	40
0	0
4	0
0	0
2	3
0	0
0	0
4	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	14
0	0
0	0
0	0
0	0
2	0
1	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	3441
0	0
0	0
0	0
0	0
4	143
0	0
0	0
0	0
96	39
10	0
0	0
0	0
0	0
0	0
0	0
10	21299
0	124
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	48
0	6
2	407
0	0
0	0
0	0
0	115
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
7	0
0	0
0	24
0	0
2	973
2	370
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	3
5	416
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	1
1	1
2	0
3	192
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
4	8562
0	186
0	59
0	0
0	0
0	0
3	683
0	0
0	0
0	0
0	0
0	0
1	202
0	0
0	0
0	0
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
2	1231
0	0
0	0
0	0
42	4
0	7
1	0
0	0
0	0
0	0
0	5
1	0
0	0
2	0
11	9
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	2
0	0
0	0
0	0
1	0
0	0
2	0
0	0
7	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	3
0	0
0	0
0	0
0	0
1	122
0	0
0	0
0	0
0	0
0	0
1	22
0	0
0	0
0	0
0	0
0	0
0	0
6	0
4	307
0	0
0	0
13	0
0	0
0	0
0	24
5	3189
5	0
0	0
3	162
0	0
0	0
0	0
0	9
0	0
0	3
0	0
0	0
0	0
0	0
2	31958
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	1894
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	18
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	4
0	0
0	0
1	1
0	0
0	0
0	0
1	463
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	131
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	36
0	0
0	0
0	2
0	0
0	0
0	10
0	16
0	20
0	0
0	0
0	0
0	0
8	14
0	0
0	0
0	0
0	6
0	0
0	0
3	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	36
0	9
0	1
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
5	1218
0	0
0	0
16	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28652
0	0
0	0
0	0
0	0
0	6
0	0
5	0
0	0
0	0
1	0
4	5
0	0
0	0
0	0
0	0
0	210
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	60
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
57	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
2	0
0	3
1	0
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	36
0	0
0	0
3	0
0	0
0	0
0	83
3	4049
1	0
0	0
0	2
0	0
12	0
0	0
0	17
0	3
0	0
0	0
1	791
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
10	59
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
6	127
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
382	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	5
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	326
0	0
28	2
0	0
0	0
0	59
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	57
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
1	41
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	3
0	0
0	0
0	115
0	0
0	0
0	0
0	0
0	0
31	0
2	0
0	0
0	0
0	0
1	1
0	0
4	0
0	0
0	0
2	0
2	160
0	0
0	0
0	0
20	2469
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	0
0	0
0	0
0	0
0	941
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	3
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
3	0
0	0
0	181
0	0
0	0
0	7
0	0
0	96
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
0	0
0	0
0	668
0	0
0	0
4	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	531
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	2
0	0
0	0
0	0
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	44
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2507
0	0
0	0
0	0
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	379
0	108
3	17127
2	0
0	9622
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	26
0	0
1	7
0	0
0	0
0	0
0	0
0	0
10	59
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	3
0	0
0	1
0	2
0	0
15	375
46	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
54	4
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	4
0	0
0	0
52	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
58	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	802
0	0
0	0
0	0
0	3
0	0
0	0
0	0
13	0
2	10
47	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	761
0	0
0	0
1	2
0	0
7	0
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
21	3
0	0
0	0
10	38
0	0
0	0
1	17576
0	0
0	0
0	0
126	0
4	8814
0	0
0	0
2	0
4	0
1	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	186
2	2836
0	0
0	0
0	0
0	0
2	116
0	0
0	0
1	3
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2
0	0
3	0
0	0
0	0
0	0
0	0
0	0
37	0
0	0
0	0
0	0
0	8
0	0
0	0
97	0
0	48
102	835
0	0
2	0
0	0
0	210
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	52845
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	28
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
28	5113
0	0
0	0
0	11041
16	0
6	25
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
6	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
4	429
0	1
0	0
0	0
0	0
16	11
0	0
0	13
0	0
0	175
0	0
0	0
0	0
1	1254
0	0
2	0
0	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
4	237
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	41
0	0
0	30
0	0
0	0
0	0
0	0
0	0
1	0
16	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	2
0	0
0	73
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
79	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
19	0
0	0
0	0
0	0
0	0
0	120
0	0
3	0
1	14
0	0
0	0
0	152
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1
0	0
