UniqueCount	AmbigCount
0	0
0	136
0	133
0	39
0	234
0	283
0	333
0	291
10	333
8	344
0	262
0	44
0	75
1	114
0	337
0	0
0	0
0	0
0	0
0	0
0	257
0	275
0	275
0	63
0	280
0	282
0	273
0	7
0	0
0	140
0	272
0	277
0	238
282	77295
4607	102146
40	35573
65	26879
109	21012
8	40446
461	21644
28	33273
281	24736
35	3
17	6614
353	984
6	882
0	755
0	315
6	746
10	373
4	756
0	735
0	704
28	211
0	0
0	0
0	0
0	0
0	0
0	66
11	82
908	321
0	37
9	116
12	26
0	125
0	70
0	0
0	0
0	0
32	1585
10	936
0	1046
32	508
0	139
0	205
0	216
0	302
5	236
10	152
0	81
0	1560
0	0
315	178
0	49
0	44
0	14
1	33
0	86
1	65
0	0
6	37
0	1206
0	1502
6	989
7	114
12	3
0	11
0	6
0	9
0	4
787	931
0	877
0	375
0	318
0	350
0	321
0	338
5	132
0	114
0	123
0	25
0	6
0	14
0	5
0	132
880	855
0	11
0	840
0	59
0	76
3	29
0	37
0	100
0	97
28	14
3	0
3	0
0	0
0	0
0	15
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
2872	371
2	240
32	304
0	1152
0	1206
0	1163
0	1152
0	906
0	1152
0	1152
0	4
0	6
0	1
0	2
0	4
0	119
1	99
0	169
0	169
0	53
0	95
0	1
0	7
138	174
0	32
0	36
0	53
0	19
0	41
0	83
0	61
0	7
0	35
0	86
0	23
0	29
0	112
0	1
0	7
1	59
0	115
0	56
0	116
0	115
2	38
0	1
0	24
8	5
1	36
0	58
0	61
0	25
0	49
0	3
4	14
0	5
2	8
0	0
0	0
0	0
1928	79
0	42
19	37
0	72
0	72
0	74
0	0
0	0
0	0
0	0
0	0
0	12
0	14
18	17
0	0
0	0
0	2
0	6
0	0
0	3
0	0
0	0
0	0
0	6
0	12
0	10
0	0
532	2519
9	2111
0	1070
85	1481
0	977
0	787
0	1036
2	3
0	460
9	461
0	290
0	206
0	1885
0	2
0	2
0	2
0	2
0	2
0	10
0	0
0	34
0	51
0	13
2	17
0	31
0	0
0	15
0	23
0	28
0	7
0	22
4	12
0	11
0	23
0	23
19	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
6	12
0	1
0	1
0	0
0	0
0	0
204	97
0	97
21	3
69	10
21	975
39	1049
0	1073
5	357
39	535
5	855
407	836
0	1051
31	821
3	411
0	602
0	55
2	327
0	312
9	116
0	125
10	118
0	19
9	12
0	0
0	0
1187	3
0	0
0	2726
3	404
5	3728
0	374
0	549
11	674
0	394
0	2197
0	2486
0	2408
0	2917
0	3543
0	3149
0	423
2	851
0	3209
0	484
1	310
27	2649
0	348
7	198
34	978
0	1047
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1281
86	1252
45	1203
2	1264
0	910
16	477
0	413
0	825
0	492
50	255
0	388
0	381
0	155
0	151
8	74
10	59
0	113
203	1094
0	554
2	857
39	358
1	520
0	0
0	0
0	6
0	0
0	0
0	0
0	6
247	500
0	4
0	0
0	0
525	2024
2	1849
28	163
0	290
23	278
0	236
1	148
0	0
0	0
8	2480
12	1403
3	2126
0	1247
0	2135
16	971
1	653
3	1332
110	1319
22	831
0	853
0	408
0	207
0	25
0	14
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
130	267179
781	113621
8	70609
982	52609
0	104354
1	222430
6	20340
14	206656
0	88448
6	127432
0	165870
3	120311
20	220116
7	174540
8	1345
0	404
0	87
0	55
12	0
0	1345
766	80
4	42
0	0
0	1199
0	1375
1	872
0	109
0	100
0	172
0	61
2	1062
0	267
5	240
1	257
0	235
18	66
0	63
6	28
12	0
2	0
0	1295
0	299
0	130
0	331
4	44
0	35
10	2443
0	492
0	2448
13	2482
0	0
0	0
0	0
6	0
0	2
0	2
0	2
0	0
0	1
0	3
0	0
0	2
0	3
1	2
0	0
0	2
0	3
0	2
0	2
1	0
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	67
0	67
0	0
0	0
0	0
0	0
368	349
0	171
0	178
0	47
0	33
1	648
6	74
0	66
0	92
0	644
0	4
2	89
0	593
0	79
0	56
0	552
0	599
1	59
0	350
8	495
0	96
0	102
0	81
0	14
0	32
0	154
0	27
3	18
0	0
0	86
0	8
0	103
0	40
0	0
2	85
0	9
0	0
0	0
82	4655
146	4655
305	2170
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1138	55
0	13
9	42
489	125
0	132
28	134
0	34
0	0
0	0
0	0
0	0
1	2315
4	551
12	1883
0	484
0	2035
0	2317
0	0
0	300
4	901
1	2209
0	333
1	108
6	9
69	100
8	88
51	49
0	2372
1	2110
0	484
4	809
0	843
0	65
14	5
4	41
1	1724
29	2114
0	1975
12	1969
0	675
1	614
0	463
6	378
11	380
23	288
0	110
0	207
0	208
0	133
1	133
12	173
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1208	220
17	130
5	101
0	4010
0	3981
0	4038
32	3388
4	4015
0	4186
0	1388
2	1499
0	120
4	30
1	682
0	452
0	483
0	383
0	378
0	363
5	127
3	79
0	38
4	62
3	66
0	4026
0	386
10	351
0	462
1	402
0	47
0	262
1	248
0	214
0	57
0	28
0	43
0	62
0	44
3	87
0	59
6	0
0	409
0	429
4	502
0	211
0	362
2093	302
53	204
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	42
3	41
0	0
252	44
0	40
0	28
0	5
0	6089
1	961
0	2758
0	4380
0	1617
0	357
0	0
0	324
2	101
0	95
2	322
0	145
16	104
3	48
0	159
0	91
6	19
0	74
0	90
0	80
2	54
6	18
3	7
0	1
0	3
0	0
0	0
0	0
52	22
0	0
59	0
0	0
0	0
0	2
0	0
0	729
0	1088
1	720
0	1072
0	847
11	193
1	46
15	792
1	24
0	48
0	4
1	3
1	41
0	31
6	23
6	14
0	0
0	0
0	0
0	0
5	92
0	199
1	56
0	96
0	442
15	2
1	396
0	70
0	23
0	18
0	172
0	1
4	334
0	0
0	942
6	59
1	818
18	91
0	286
2	884
3	926
2	814
0	833
0	890
65	875
6	32
16	53
15	47
1	292
18	19
25	3071
5	1107
0	2264
0	36
0	654
0	1794
0	106
0	1793
0	11
4	35
0	72
1	43
1	164
5	35
0	1135
0	36
3	237
0	305
0	3036
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	307
0	329
0	353
0	353
0	310
0	125
0	302
0	34
0	0
0	0
0	0
0	213
0	146
25	37
0	95
0	110
0	145
0	171
3	7
0	29
0	25
0	38
0	4
0	0
0	26
0	205
0	193
0	198
8	427
6	5
0	427
1	49
0	40
0	68
0	68
0	37
0	0
0	52
0	54
0	2
0	63
0	37
0	61
34	1669
22	94
28	622
1	106
0	1669
0	0
0	0
0	0
0	0
9	2
5	233
0	4
0	8
0	232
0	228
0	232
0	233
0	0
0	0
0	0
0	0
0	0
127	51
27	364
0	380
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	4
0	3
0	0
0	0
0	1
0	1
0	42
0	5
3	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	57
0	0
0	0
0	57
4	4
2689	648
0	599
0	594
0	27
5	50
0	8
9	21
0	45
0	11
0	0
0	880
0	876
0	858
2	743
4	854
2	778
0	831
1	712
0	825
4	121
0	723
0	631
3	662
0	580
39	115
0	337
10	102
1	200
5	387
28	94
106	25
0	115
45	62
27	24
1	19
0	54
0	91
0	79
0	68
0	31
13	14
0	56
0	41
0	35
0	35
4	75
0	38
0	18
0	820
144	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1186	278
0	224
23	174
0	258
0	270
1	237
0	237
0	269
2	268
0	156
81	323
7	82
4	184
0	126
13	66
0	10
0	11
0	0
0	3
0	11
0	0
0	0
0	0
32	36
0	36
0	8
4	397
0	850
0	864
5	849
0	151
0	17
35	57
0	864
2	867
0	789
0	35
0	35
0	2
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
2	259
145	330
0	130
0	174
0	120
0	77
16	61
0	11
0	33
26	173
756	214
4	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	153
0	153
0	1
0	153
0	182
0	153
0	0
0	0
0	0
0	0
29	314
0	24
0	197
19	136
3	60
0	0
0	0
76	11
2	562
283	551
3	522
0	310
0	5
0	0
0	3
0	0
0	5
0	0
0	0
0	0
0	0
0	10
0	3
0	8
0	13
0	29
0	8
0	1
0	8
0	0
0	8
0	8
0	8
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	7
0	0
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
31	19
0	3
0	10
0	0
2454	35
0	168
14	2726
0	1475
0	321
1	1512
56	146
0	102
0	2890
0	165
0	213
0	1444
27	14
0	428
10	2001
1	49
0	154
0	2892
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	35
3	35
0	0
1	0
0	3
0	731
0	1182
0	344
0	235
0	1107
6	195
0	1132
7	196
6	142
0	8
7	100
3	1136
0	0
0	1
0	1
0	0
0	0
2	160
4	60
8	59
11	101
4	80
0	81
0	87
0	164
0	35
0	37
0	78
0	19
1	25
0	20
0	245
0	361
0	73
0	81
9	321
0	333
0	544
0	246
0	317
0	320
0	264
0	318
1	461
0	451
0	332
0	96
4	53
0	104
0	65
2	37
0	237
0	209
0	168
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	16
0	0
0	0
0	0
0	1196
0	80
277	501
7	137
0	34
0	26
0	17
4	5
49	292
0	240
0	27
3	22
0	199
0	17
0	235
0	5
2	62
0	0
0	0
0	0
5	81
1	64
0	198
35	467
0	560
14	805
1	6
3	581
0	632
747	0
23	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2210
0	2338
0	619
2	276
0	0
144	405
0	382
3	298
7	71
0	61
0	72
0	94
0	0
1	24
0	0
5	24
0	74
1	2
2	0
0	0
0	2
0	2
0	374
0	437
0	304
0	176
0	353
0	356
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	2831
2	7115
0	2334
0	7140
0	68
33	375
182	283
8	518
198	600
28	446
7	117
0	88
0	13
7	30
0	33
16	699
4	297
0	81
3	697
0	141
0	501
0	7
28	262
0	199
0	74
0	0
5	1736
0	219
0	192
0	305
43	873
14	945
3	827
0	268
9	0
0	261
10	130
2	467
0	1489
0	1617
627	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	21
0	750
0	286
1571	556
3	101
16	268
0	871
0	1602
0	183
0	78
26	2324
0	2409
0	1806
0	1403
0	224
0	153
6	315
6	1163
9	3811
0	2225
0	0
0	0
0	0
0	0
540	2010
9	623
0	1387
0	533
0	276
11	843
14	568
4	384
0	85
0	0
0	0
0	0
0	0
0	0
2	217
9	362
1	51
17	125
0	48
66	1368
18	1285
129	602
0	747
0	46
53	472
6	194
0	0
0	0
22	25
2	8483
0	7166
0	1092
0	3704
0	914
63	8772
0	5908
21	7156
0	6931
6	1281
0	6693
0	1631
7	7127
30	454
0	295
5	5925
4	950
11	0
7	4
62	1975
0	59
0	1203
0	6
0	6
0	0
0	0
44	587
0	0
0	568
0	563
6	3
9	143
0	592
0	0
1	0
0	0
0	12
0	0
0	3
0	9
0	6
0	116
0	97
0	78
0	33
0	802
9	953
0	70
0	135
0	200
0	88
0	837
0	137
1	149
0	836
0	922
0	74
0	102
0	935
0	402
0	904
0	40
11	133
6	926
2	910
0	99
0	63
18	851
11	646
0	16
7	272
7	203
72	23
0	786
0	916
0	84
0	0
0	0
0	396
44	5397
2	534
10	5430
2	48
18	3104
0	1808
0	0
0	0
0	0
0	0
18	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
45	166
0	166
1	225
5	568
0	647
5	497
39	388
0	129
0	457
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	6
3	0
0	0
0	0
0	0
0	31
0	14
0	4
0	31
0	14
4	750
52	1199
64	334
0	727
0	54
1	45
20	250
0	59
0	124
0	100
0	321
4	378
0	351
0	335
49	1104
5	89
0	73
5	92
18	205
0	57
0	33
0	1081
0	56
0	4
30	23
0	4
3	227
0	214
31	219
0	29
2	10
0	18
0	113
0	106
0	5
0	26
0	0
12	48
0	119
0	0
0	0
0	0
0	0
0	36
0	26
0	4
0	6
0	10
0	10
0	2
0	9
0	34
0	35
0	52
0	4
0	30
0	28
0	10
0	3
0	1
0	3
0	3
0	0
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	632
0	62
13	139
0	62
0	1
0	1
0	629
0	92
0	1504
0	1292
238	1496
0	19
40	1022
6	88
21	26
0	0
0	255
0	260
0	258
0	962
0	106
0	663
55	278
0	1011
0	293
0	748
9	371
123	580
0	677
698	551
0	185
3	187
19	11
0	0
0	0
0	0
0	283
2	232
7	170
6	158
0	192
23	199
0	130
0	116
0	93
0	108
0	72
0	16
5	3
18	12
19	18
29	754
0	213
15	10
2	5
0	0
0	8
0	63
8	63
6	621
0	40
0	751
0	4
0	33
0	0
0	0
0	2
0	33
0	33
0	160
0	0
13	11
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	40
0	2
0	37
1	13
6	13
0	0
0	102
0	244
0	244
0	406
0	438
0	62
4	221
0	60
0	125
4	34
0	105
5	91
0	47
0	125
2	127
4	130
0	130
0	19
0	0
0	6
0	6
37	19
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1682
40	79
0	8
0	58
15	794
0	126
1	141
4	341
2	1526
0	243
0	2116
0	2118
0	2106
0	2135
0	2148
0	2139
0	2132
0	2136
0	2145
0	2144
0	2113
0	49
0	2130
0	1892
0	1874
0	2126
3	2144
17	1436
0	1987
0	1802
0	1695
0	1828
0	1769
0	1623
0	1688
0	797
0	1628
0	1152
0	1435
0	1546
0	1638
0	1378
0	515
0	13
0	1374
0	1345
6	1269
0	167
0	160
0	1260
24	591
0	1183
0	1000
6	429
0	25
0	223
2	401
0	128
0	475
0	572
0	120
3	184
0	2059
0	2100
0	300
0	138
11	99
7	180
0	132
10	119
0	112
0	32
0	28
13	13
0	293
0	94
0	0
0	0
5	22
0	0
0	0
0	0
0	260
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	8
0	20
0	20
0	19
0	8
0	8
0	12
0	3
0	210
0	252
0	70
4	149
0	0
0	8
0	1
1	10
0	4
0	176
0	20
0	13
0	23
0	21
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
2	194
0	6
0	6
0	0
0	6
0	63
15	465
0	132
0	158
0	19
0	323
0	1193
2	147
0	30
0	25
0	165
0	2
0	1
0	1043
0	106
0	103
2	0
10	457
21	457
0	35
0	308
0	70
4	271
0	5
0	5
226	2029
0	807
0	1936
5	1049
0	367
0	973
0	1801
14	490
0	437
0	100
0	209
0	562
0	285
0	5
0	5
0	0
0	0
0	164
1	173
0	215
0	153
0	5
11	35
872	57
0	57
0	0
1328	8
86	2264
65	2231
0	162
1	37
4	68
0	151
0	94
2	108
3	91
3	122
19	38
54	1383
4	1035
278	1167
0	280
228	972
0	277
39	116
0	146
4	7
0	679
3	55
0	782
38	768
3	274
0	109
0	171
0	67
0	143
0	15
0	0
0	731
13	962
18	242
9	800
0	1852
105	1433
5	294
4	160
0	577
24	173
2	272
0	538
9	320
9	195
0	140
13	62
0	433
0	0
0	0
0	0
14	1784
253	1340
0	608
3	44
5	1008
0	150
0	0
0	35
6	451
5	13
6	27
0	24
0	1243
0	62
0	34
0	0
0	115
0	1242
0	0
0	0
0	0
0	0
0	0
15	498
0	469
4	280
0	142
0	308
2	225
1	129
0	115
0	99
4	6
1	6
0	6
0	395
281	611
0	108
0	191
10	363
6	112
9	188
0	447
2	8
0	8
2	54
20	41
20	57
0	4
0	1
0	2
2	4
0	45
11	1079
0	739
0	916
6	333
0	79
0	332
0	535
1	849
0	115
0	281
13	682
0	352
0	17
2	302
0	454
3	454
0	258
3	206
0	110
12	164
0	3
1	11
0	202
53	202
11	18
5234	0
0	0
0	0
0	0
181	80
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3841
0	3890
0	1179
0	1045
0	1130
39	3991
0	688
33	839
37	330
94	187
65	67
101	2327
118	2299
0	1
0	1
0	0
0	0
0	0
0	0
11	454
34	6066
0	43
14	2020
0	5564
140	2365
0	1400
27	3622
0	400
13	229
0	6065
10	1950
261	136
1	136
0	0
0	0
0	0
340	47
187	46
3	43
0	8
0	0
2	1613
9	117
0	1560
2	1451
0	154
0	204
2	0
0	680
5	206
3	1550
4	187
0	3
12	601
7	60
6	104
0	1651
0	29
0	0
0	23
0	8
1	29
0	25
0	630
0	1625
0	1469
0	95
0	1072
3	1131
0	909
0	888
0	185
2	32
7	1580
13	0
1	0
1	350
0	506
10	3806
18	3897
17	3419
0	4022
98	520
14	1079
23	103
2	146
0	1170
0	728
268	1449
5	285
0	2754
0	524
0	523
0	583
0	378
0	266
5	330
0	1774
1	192
0	702
0	784
0	557
0	302
0	503
23	1166
86	566
13	179
0	281
0	655
66	216
9	604
0	511
0	577
1	526
3	448
5	351
0	94
47	229
0	1024
465	63
2	63
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	31
464	218
0	108
0	59
0	58
0	3
13	4
0	3
0	1624
0	1626
2	1651
39	1570
3	1264
33	208
1	24490
0	24420
559	19732
16	24852
180	22151
0	214
8	2384
34	802
8	2904
1	2811
0	2606
29	1516
2	8267
2	1657
4	4363
0	1476
12	3862
10	304
0	107
3	1181
0	863
0	1009
0	1517
2	902
0	1600
5	1427
0	1246
8	778
0	626
6	203
0	441
0	0
0	189
4	169
0	172
0	9
861	438
0	133
0	163
1	295
11	291
0	333
8	310
13	212
0	288
14	306
0	135
0	27
0	7
1	80
12	97
0	93
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	1429
2	199
4	17
0	1434
8	224
13	13
13	322
2	423
0	301
0	260
0	28
5	98
0	249
1	4
0	1287
6	28
0	284
0	501
7	211
5	1
0	0
2	899
0	334
30	269
1	402
0	361
457	448
8	10
0	46
1	17
0	39
0	378
884	740
0	704
6	539
0	568
0	234
0	48
9	28
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	36
0	248
27	384
38	372
25	26
1	100
3	127
17	43
0	57
0	30
0	156
0	32
10	73
0	73
0	134
0	0
17	200
0	134
0	208
11	782
0	705
0	749
14	733
7	7
0	0
7	5
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
257	239
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	1584
0	725
0	1442
0	612
0	417
0	424
49	478
0	370
0	523
0	417
0	58
20	34
0	46
1	1611
11	435
0	774
0	693
0	428
0	830
0	917
0	303
0	78
0	846
0	6
0	6
6	105
3	105
0	105
1	96
0	74
0	48
0	425
0	152
2	426
0	146
0	15
0	389
0	15
0	0
0	43
0	38
2	399
0	19
9	29
0	246
44	261
2	53
12	41
1	10
0	30
1	0
0	29
0	638
175	1372
0	448
0	1372
5728	8305
0	7912
5	4376
15	2754
0	2561
0	2562
2	2064
0	1416
0	1174
0	1576
0	0
1	0
0	0
0	0
0	205
49	206
0	37
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3446
9	3455
59	3372
0	85
0	1141
0	1602
0	143
19	730
36	96
0	210
8	22
4	22
3	21
2	97
1	168
3	159
0	23
0	16
3	11
0	7
0	69
2	128
0	535
0	422
0	440
1	422
0	517
20	56
2	116
8	53
4	36
0	293
0	198
0	0
0	0
0	0
0	0
0	2
0	4
0	2
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	7
0	0
0	7
0	3
0	0
0	0
0	3
0	3
0	3
0	3
0	0
0	3
0	3
0	0
30	30
0	0
0	0
0	0
1	4193
0	80
0	342
11	887
0	2881
0	4040
0	582
0	672
0	627
0	498
0	3928
1	1153
6	991
0	629
0	551
13	264
0	2828
9	409
1	372
14	282
106	219
0	2643
59	78
11	78
25	33
0	49
0	1687
4	705
11	1442
0	1447
0	1471
0	54
20	740
49	7
5	276
0	962
5	769
0	1230
0	5
0	212
0	45
0	689
4	439
0	1466
18	653
9	431
15	368
0	567
0	500
2	134
2	142
4	78
0	41
2	50
0	72
0	72
0	12
0	0
0	16
1	0
0	72
0	2
0	2
7	3
0	0
0	0
0	0
0	0
4	758
9	177
0	349
0	624
0	138
0	168
0	153
4	124
0	0
0	0
0	10
0	6
0	5
0	0
0	4
690	0
0	0
0	1652
6	1781
4	211
24	132
64	1830
0	360
0	940
0	143
0	901
0	251
0	161
18	0
2	319
0	71
0	316
7	36
1	222
0	89
0	277
0	143
0	168
0	147
3	41
0	1004
0	0
0	0
1	14
9	11
9	35
16	35
0	0
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	0
0	5
36	29
0	0
0	7
2	37
1	14
0	14
0	7
4	15
0	4
0	0
0	0
0	11
7	0
1	148
114	768
125	283
136	624
1	379
0	433
1	515
8	70
45	151
3	408
0	87
0	326
0	1741
60	929
2	1721
6	1901
7	1721
0	690
9	551
0	625
0	440
1	279
1	280
5	184
2	1532
0	0
0	0
0	31
0	31
0	0
0	25
0	597
6	2806
0	64
0	0
4	143
0	89
0	116
0	93
0	146
0	39
0	134
22	716
9	614
13	2775
0	766
0	847
15	155
3	18
0	804
0	730
0	514
0	183
1	239
0	679
0	239
0	96
0	143
18	36
0	584
0	204
8	87
0	124
0	63
8	514
21	404
0	3
5183	2683
0	141
17	1821
16	1127
166	2009
3	834
0	0
0	0
0	0
8	4
0	0
0	7
0	7
0	5
0	7
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	9617
443	2899
10	7465
0	9086
0	11
20	310
134	4625
784	9547
1	3642
0	166
0	771
364	1925
0	1897
4	609
5	1684
4	637
0	187
16	167
16	404
0	794
1	627
3	371
0	325
0	314
27	99
0	1576
0	831
1	623
2	333
0	550
318	1097
20	529
4	631
15	75
21	282
1	358
19	99
19	80
49	118
30	557
346	0
656	581
1	181
0	82
0	551
0	494
0	233
13	139
4	279
0	276
14	1
0	0
0	0
25	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	285
5	21
0	0
6	34
0	0
0	0
0	341
7	325
0	335
4	275
0	308
0	56
7	63
0	128
0	17
1	105
0	157
3	156
30	136
7	19
6	347
58	370
0	347
0	175
0	30
0	38
0	38
0	26
0	27
3	50
0	10
0	21
0	12
2	0
0	6
0	5
0	4
8	9
6	7
3	7
9	143
51	458
24	340
11	138
8	154
2	21
3	3288
6	2052
0	1413
5	181
0	3288
0	1752
0	313
0	8
0	309
0	151
27	389
0	704
0	53
0	0
10	67
0	0
0	0
0	0
0	0
0	1138
16	350
0	4
0	4
0	4
0	0
0	0
0	0
0	944
24	1243
2	1267
14	682
46	386
5	64
0	223
17	9
7	469
0	338
0	182
4	339
2	315
47	106
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	102
0	4368
0	7264
16	1267
0	1445
3	7121
11	13069
0	11091
0	2504
0	834
1	11062
0	5092
17	4786
0	2518
14	7459
0	6826
172	3619
0	4640
9	0
0	2590
0	2591
0	243
2	77
0	0
6	6
2	3
0	0
0	255
0	6
0	172
0	103
0	274
0	112
0	107
0	189
0	214
0	191
0	115
0	416
788	703
0	468
0	420
1	421
0	171
0	168
29	59
2116	810
13	441
0	210
0	157
0	156
0	3
12	203
9	885
0	492
13	1055
0	887
0	616
6	149
147	346
0	275
10	3086
2	123
7	148
16	306
0	127
0	339
1	303
743	436
0	11
2	59
0	396
0	6
0	159
15	385
0	37
0	193
0	218
0	7
174	10
48	0
7	218
8	2417
12	3075
7	1834
24	53
10	1927
27	2569
39	1385
5	1810
6	81
3	1324
0	602
13	232
2	533
0	68
0	108
0	63
22	2538
0	180
7	180
0	151
6	180
5	6
2	6
0	2
0	0
0	0
0	1086
18	1140
0	899
0	311
1	315
0	81
0	47
0	231
0	188
0	73
0	94
0	46
0	52
0	33
0	43
0	18
0	7
0	40
0	47
0	20
0	28
0	6
0	18
0	0
4	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	629
0	633
0	444
0	17
29	274
76	595
0	58
0	48
0	27
0	633
0	603
0	451
0	0
0	0
0	31
0	10
0	9
0	12
0	7
0	11
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
6	0
0	1
0	0
0	10
0	10
0	10
0	31
0	11
0	6
0	10
0	11
0	31
0	5
0	5
0	0
2	3075
11	3646
1	3231
19	2304
8	743
0	0
405	0
0	208
0	998
0	253
0	976
0	1074
0	973
0	188
0	989
0	0
0	0
1	19
3	6
0	436
0	1154
4	1697
0	1697
0	556
0	375
9	84
4	7
0	10
0	102
0	57
0	0
0	0
0	102
0	0
0	1081
8	29
0	891
79	658
0	3222
0	1144
0	1156
1	1139
53	28
83	467
0	120
37	264
0	3167
0	831
0	0
0	0
0	0
0	0
0	736
0	216
3	746
0	51
7	508
0	61
0	725
0	751
0	61
0	63
0	745
8	264
0	0
0	0
0	49
0	148
0	31
0	194
446	1
2872	3104
57	519
5	1267
5	168
6	206
0	383
2	1522
0	1424
8	923
16	920
13	928
0	89
0	79
0	60
0	42
0	40
34	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
114	2186
14	2813
57	1747
1357	1965
19	2773
91	2443
10	2386
96	1673
0	2282
2	857
0	1655
423	108
13	32
5	752
15	751
0	557
1	375
0	355
0	575
0	393
0	75
0	0
7	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	48
0	0
0	0
0	7
535	1797
0	357
0	7
0	331
7	650
0	450
0	588
4	797
0	527
26	581
0	108
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37172
26	41426
75	9029
84	30314
660	28032
0	3680
4	374
0	12385
41	540
0	640
47	3320
39	9132
2553	0
0	17
0	2
0	2
0	8
0	0
0	49
0	49
0	0
0	0
0	0
122	1782
0	9
0	181
0	13
0	176
0	65
15	33
0	121
0	100
2	62
8	46
8	0
54	71
0	1520
557	1359
0	60
93	544
1	1087
0	2
0	286
0	0
0	0
0	0
2	2743
1	366
13	712
0	237
3	2337
2	2660
0	436
0	636
